employee_id,assignment_id,snapshot_date,utilization_pct,days_remaining_in_project,experience_years,experience_band,tenure_at_company_days,historical_bench_count,historical_bench_days_total,skill_demand_score,skill_profile
EMP00639,ASG008368,2026-05-23,90,26,5,Mid,1821,3,141,49.2,balanced
EMP00640,ASG008405,2026-06-11,78,7,15,Senior,5794,1,4,78.8,modern
EMP00641,ASG008419,2026-05-27,75,22,6,Mid,2507,2,42,70.5,modern
EMP00642,ASG008433,2026-05-17,84,32,7,Senior,2566,1,6,73.0,balanced
EMP00643,ASG008463,2026-05-13,74,36,15,Senior,5535,4,61,71.0,modern
EMP00644,ASG008475,2026-06-04,84,14,5,Mid,1844,6,212,59.2,balanced
EMP00645,ASG008484,2026-05-08,75,41,4,Mid,1523,1,55,50.7,legacy
EMP00646,ASG008492,2026-05-15,99,34,3,Mid,1186,1,52,35.8,balanced
EMP00647,ASG008499,2026-05-08,82,41,3,Mid,1109,0,0,81.0,modern
EMP00648,ASG008511,2026-05-07,87,42,6,Mid,2160,3,185,36.6,legacy
EMP00649,ASG008518,2026-05-13,71,36,3,Mid,1175,1,25,56.8,balanced
EMP00650,ASG008529,2026-06-03,86,15,4,Mid,1757,1,17,71.0,balanced
EMP00651,ASG008532,2026-05-28,81,21,1,Junior,616,0,0,67.5,modern
EMP00652,ASG008538,2026-06-06,88,12,2,Junior,869,2,64,55.3,balanced
EMP00653,ASG008541,2026-05-25,91,24,1,Junior,422,0,0,70.0,modern
EMP00654,ASG008546,2026-06-02,81,16,2,Junior,760,1,55,41.7,legacy
EMP00655,ASG008568,2026-05-31,83,18,10,Senior,3657,3,84,71.0,modern
EMP00656,ASG008578,2026-05-19,78,30,4,Mid,1704,2,31,66.2,modern
EMP00657,ASG008590,2026-06-03,96,15,6,Mid,2328,2,68,50.0,balanced
EMP00658,ASG008600,2026-05-21,95,28,4,Mid,1741,2,59,71.7,balanced
EMP00659,ASG008612,2026-05-18,100,31,4,Mid,1776,1,17,79.3,modern
EMP00660,ASG008627,2026-05-29,99,20,6,Mid,2232,3,72,60.0,balanced
EMP00661,ASG008631,2026-05-09,96,40,1,Junior,464,2,39,59.3,balanced
EMP00662,ASG008666,2026-05-17,73,32,15,Senior,5508,3,43,77.8,balanced
EMP00663,ASG008670,2026-05-30,84,19,1,Junior,475,1,52,50.0,modern
EMP00664,ASG008674,2026-05-15,85,34,2,Junior,795,1,54,36.5,legacy
EMP00665,ASG008685,2026-05-19,71,30,4,Mid,1651,1,24,64.0,modern
EMP00666,ASG008694,2026-05-05,75,44,3,Mid,1119,2,63,68.6,balanced
EMP00667,ASG008699,2026-06-01,99,17,2,Junior,805,1,32,59.3,legacy
EMP00668,ASG008706,2026-05-22,89,27,3,Mid,1102,1,26,61.2,modern
EMP00669,ASG008715,2026-05-26,84,23,3,Mid,1216,1,12,61.2,balanced
EMP00670,ASG008735,2026-05-12,91,37,9,Senior,3444,6,222,57.0,balanced
EMP00671,ASG008739,2026-05-14,72,35,2,Junior,834,2,70,55.0,legacy
EMP00672,ASG008753,2026-05-19,97,30,5,Mid,2156,1,23,79.2,modern
EMP00673,ASG008761,2026-05-26,80,23,4,Mid,1456,2,47,67.0,legacy
EMP00674,ASG008787,2026-06-01,87,17,12,Senior,4507,7,198,58.0,modern
EMP00675,ASG008800,2026-06-03,71,15,6,Mid,2213,4,125,64.8,balanced
EMP00676,ASG008812,2026-05-27,77,22,5,Mid,1982,6,254,52.2,legacy
EMP00677,ASG008822,2026-05-07,85,42,4,Mid,1704,2,8,80.2,balanced
EMP00678,ASG008824,2026-05-22,95,27,1,Junior,421,0,0,51.0,legacy
EMP00679,ASG008835,2026-05-31,78,18,4,Mid,1750,4,135,60.8,modern
EMP00680,ASG008837,2026-03-26,88,43,1,Junior,369,0,0,44.7,legacy
EMP00681,ASG008843,2026-05-20,86,29,3,Mid,1099,0,0,81.6,balanced
EMP00682,ASG008848,2026-05-18,74,31,1,Junior,672,0,0,85.7,modern
EMP00683,ASG008859,2026-06-01,77,17,3,Mid,1335,3,107,56.5,balanced
EMP00684,ASG008863,2026-05-25,99,24,1,Junior,594,2,74,62.5,legacy
EMP00685,ASG008882,2026-05-01,71,23,8,Senior,2998,6,265,51.7,legacy
EMP00686,ASG008897,2026-05-13,96,36,7,Senior,2739,1,7,79.7,modern
EMP00687,ASG008906,2026-05-15,78,34,4,Mid,1569,1,8,76.7,modern
EMP00688,ASG008914,2026-05-27,81,22,3,Mid,1292,2,52,61.4,balanced
EMP00689,ASG008928,2026-04-22,81,36,5,Mid,1993,4,212,48.3,legacy
EMP00690,ASG008949,2026-05-20,80,29,8,Senior,2995,4,183,61.0,balanced
EMP00691,ASG008975,2026-05-17,87,32,8,Senior,3223,2,44,71.2,modern
EMP00692,ASG008993,2026-05-14,100,35,7,Senior,2582,6,309,44.5,balanced
EMP00693,ASG009009,2026-05-30,94,19,7,Senior,2611,6,225,42.4,legacy
EMP00694,ASG009016,2026-05-30,94,19,2,Junior,1057,1,4,73.3,balanced
EMP00695,ASG009035,2026-05-06,81,43,10,Senior,3805,9,450,43.0,legacy
EMP00696,ASG009043,2026-05-17,85,32,3,Mid,1230,4,146,59.3,balanced
EMP00697,ASG009051,2026-05-29,89,20,3,Mid,1269,3,120,47.6,balanced
EMP00698,ASG009068,2026-06-15,77,3,7,Senior,2595,4,118,55.8,legacy
EMP00699,ASG009072,2026-05-19,85,30,2,Junior,715,0,0,77.5,modern
EMP00700,ASG009084,2026-05-17,85,32,5,Mid,2100,4,143,56.4,balanced
EMP00701,ASG009120,2026-05-09,93,40,15,Senior,5444,2,8,80.5,modern
EMP00702,ASG009137,2026-05-15,95,34,7,Senior,2578,4,88,62.2,balanced
EMP00703,ASG009141,2026-05-07,98,42,2,Junior,834,1,37,55.0,balanced
EMP00704,ASG009161,2026-05-23,84,26,8,Senior,3001,3,83,61.5,modern
EMP00705,ASG009170,2026-06-10,74,8,4,Mid,1689,2,74,54.0,legacy
EMP00706,ASG009183,2026-06-03,95,15,5,Mid,1902,1,4,74.8,modern
EMP00707,ASG009205,2026-05-27,93,22,9,Senior,3389,1,4,75.0,legacy
EMP00708,ASG009215,2026-06-02,73,16,3,Mid,1276,1,18,74.3,modern
EMP00709,ASG009223,2026-06-15,76,3,3,Mid,1209,3,78,58.3,modern
EMP00710,ASG009227,2026-05-23,73,26,2,Junior,765,2,82,54.0,legacy
EMP00711,ASG009243,2026-06-01,70,17,7,Senior,2734,3,152,47.8,modern
EMP00712,ASG009246,2026-06-01,91,17,1,Junior,493,1,28,54.3,balanced
EMP00713,ASG009249,2026-05-10,89,39,1,Junior,424,0,0,57.5,balanced
EMP00714,ASG009253,2026-05-21,83,28,1,Junior,524,0,0,73.0,modern
EMP00715,ASG009274,2026-06-07,99,11,9,Senior,3588,8,306,51.0,legacy
EMP00716,ASG009279,2026-05-27,94,22,2,Junior,734,2,76,53.5,balanced
EMP00717,ASG009295,2026-05-13,70,36,7,Senior,2556,5,108,63.8,modern
EMP00718,ASG009304,2026-05-24,78,25,3,Mid,1289,4,135,59.0,legacy
EMP00719,ASG009316,2026-05-27,76,22,7,Senior,2698,7,403,38.8,legacy
EMP00720,ASG009320,2026-06-17,100,1,1,Junior,503,1,34,68.5,balanced
EMP00721,ASG009347,2026-05-13,79,36,12,Senior,4360,5,99,68.0,modern
EMP00722,ASG009355,2026-05-17,98,32,3,Mid,1107,1,20,70.0,modern
EMP00723,ASG009373,2026-06-14,74,4,8,Senior,3257,4,176,51.0,balanced
EMP00724,ASG009400,2026-06-02,76,16,12,Senior,4574,4,96,70.7,modern
EMP00725,ASG009411,2026-05-11,76,38,4,Mid,1680,3,62,52.8,modern
EMP00726,ASG009422,2026-06-12,81,6,4,Mid,1777,2,65,74.0,modern
EMP00727,ASG009441,2026-06-11,83,7,8,Senior,3161,4,186,51.5,balanced
EMP00728,ASG009461,2026-04-13,98,42,8,Senior,3069,4,103,69.6,modern
EMP00729,ASG009480,2026-05-22,85,27,10,Senior,3958,5,197,55.5,legacy
EMP00730,ASG009492,2026-05-31,76,18,6,Mid,2333,6,241,53.8,balanced
EMP00731,ASG009504,2026-06-05,70,13,4,Mid,1645,0,0,84.6,modern
EMP00732,ASG009511,2026-06-03,92,15,3,Mid,1209,1,30,57.7,legacy
EMP00733,ASG009530,2026-05-14,70,35,10,Senior,3728,5,159,64.0,balanced
EMP00734,ASG009541,2026-05-15,88,34,5,Mid,1913,7,353,49.6,legacy
EMP00735,ASG009563,2026-06-09,77,9,7,Senior,2860,1,12,74.0,modern
EMP00736,ASG009590,2026-05-06,95,43,12,Senior,4343,5,73,75.0,modern
EMP00737,ASG009594,2026-06-01,93,17,2,Junior,765,0,0,67.5,modern
EMP00738,ASG009615,2026-05-30,87,19,9,Senior,3268,4,112,59.6,balanced
EMP00739,ASG009632,2026-05-20,92,29,8,Senior,3113,5,167,58.2,legacy
EMP00740,ASG009641,2026-06-11,85,7,3,Mid,1190,0,0,69.5,modern
EMP00741,ASG009663,2026-05-06,80,43,8,Senior,3064,5,154,59.3,balanced
EMP00742,ASG009680,2026-05-12,97,37,8,Senior,3100,3,62,67.0,balanced
EMP00743,ASG009696,2026-05-13,71,36,7,Senior,2662,4,94,63.2,balanced
EMP00744,ASG009700,2026-04-12,97,34,1,Junior,505,3,71,55.0,modern
EMP00745,ASG009711,2026-05-09,75,40,4,Mid,1777,2,95,40.0,legacy
EMP00746,ASG009733,2026-05-27,92,22,9,Senior,3510,6,180,58.8,balanced
EMP00747,ASG009735,2026-05-21,72,28,1,Junior,430,1,43,50.7,balanced
EMP00748,ASG009753,2026-05-25,99,24,8,Senior,3127,2,40,63.2,balanced
EMP00749,ASG009760,2026-05-31,98,18,2,Junior,784,0,0,69.0,modern
EMP00750,ASG009770,2026-06-16,91,2,3,Mid,1256,0,0,76.6,modern
EMP00751,ASG009776,2026-06-01,70,17,3,Mid,1230,2,92,51.2,modern
EMP00752,ASG009780,2026-05-30,84,19,1,Junior,659,2,38,61.0,balanced
EMP00753,ASG009796,2026-05-22,96,27,7,Senior,2764,5,207,54.7,legacy
EMP00754,ASG009810,2026-05-23,84,26,6,Mid,2187,4,105,56.8,legacy
EMP00755,ASG009815,2026-05-07,93,42,2,Junior,746,1,27,64.0,legacy
EMP00756,ASG009831,2026-04-18,95,32,7,Senior,2818,6,287,42.0,legacy
EMP00757,ASG009841,2026-05-25,94,24,4,Mid,1474,2,39,63.0,modern
EMP00758,ASG009865,2026-06-01,100,17,12,Senior,4650,11,514,48.7,legacy
EMP00759,ASG009881,2026-06-01,74,17,7,Senior,2617,4,72,65.0,balanced
EMP00760,ASG009894,2026-05-06,81,43,4,Mid,1773,1,11,71.0,modern
EMP00761,ASG009897,2026-05-10,80,39,1,Junior,347,0,0,90.3,modern
EMP00762,ASG009901,2026-05-19,87,30,2,Junior,784,1,24,65.3,balanced
EMP00763,ASG009912,2026-05-24,91,25,4,Mid,1787,1,4,83.6,modern
EMP00764,ASG009943,2026-05-19,92,30,15,Senior,5473,6,197,59.5,modern
EMP00765,ASG009954,2026-05-19,94,30,4,Mid,1791,2,39,67.6,modern
EMP00766,ASG009973,2026-05-12,93,37,8,Senior,3025,2,11,75.8,balanced
EMP00767,ASG009982,2026-05-18,90,31,3,Mid,1271,0,0,73.8,modern
EMP00768,ASG010010,2026-05-29,79,20,12,Senior,4672,3,39,69.5,balanced
EMP00769,ASG010015,2026-06-02,89,16,2,Junior,811,1,26,62.0,balanced
EMP00770,ASG010034,2026-05-18,74,31,9,Senior,3282,4,210,50.6,legacy
EMP00771,ASG010058,2026-06-01,81,17,9,Senior,3498,2,47,75.2,modern
EMP00772,ASG010091,2026-05-19,84,30,15,Senior,5777,0,0,79.3,modern
EMP00773,ASG010112,2026-05-31,70,18,9,Senior,3521,3,55,66.0,modern
EMP00774,ASG010124,2026-05-06,79,43,4,Mid,1721,2,41,67.2,modern
EMP00775,ASG010148,2026-05-05,92,27,10,Senior,3651,8,211,61.2,balanced
EMP00776,ASG010165,2026-05-29,99,20,7,Senior,2847,0,0,78.2,modern
EMP00777,ASG010192,2026-05-23,93,26,12,Senior,4379,1,29,61.8,legacy
EMP00778,ASG010201,2026-05-06,80,20,4,Mid,1432,4,176,55.0,balanced
EMP00779,ASG010224,2026-05-05,84,44,9,Senior,3509,3,43,76.6,modern
EMP00780,ASG010229,2026-06-03,91,15,1,Junior,635,0,0,74.0,balanced
EMP00781,ASG010252,2026-05-24,73,25,12,Senior,4520,10,622,37.0,legacy
EMP00782,ASG010255,2026-05-11,90,38,1,Junior,396,0,0,75.3,balanced
EMP00783,ASG010275,2026-05-08,87,41,9,Senior,3384,5,165,50.0,legacy
EMP00784,ASG010285,2026-05-26,85,23,4,Mid,1487,4,146,50.2,legacy
EMP00785,ASG010311,2026-05-16,82,33,12,Senior,4479,10,337,56.7,balanced
EMP00786,ASG010343,2026-05-11,81,38,15,Senior,5769,15,779,45.0,balanced
EMP00787,ASG010355,2026-05-12,90,37,5,Mid,2101,3,119,61.7,modern
EMP00788,ASG010360,2026-06-03,100,15,2,Junior,1013,0,0,84.0,balanced
EMP00789,ASG010370,2026-06-01,93,17,4,Mid,1674,4,151,56.7,legacy
EMP00790,ASG010376,2026-05-31,76,18,2,Junior,1034,2,54,58.5,balanced
EMP00791,ASG010387,2026-03-28,93,34,6,Mid,2305,4,98,53.8,balanced
EMP00792,ASG010399,2026-05-26,80,23,5,Mid,2032,6,203,56.7,balanced
EMP00793,ASG010422,2026-05-24,91,25,9,Senior,3475,6,206,58.2,legacy
EMP00794,ASG010459,2026-05-31,93,18,15,Senior,5815,6,71,72.2,balanced
EMP00795,ASG010472,2026-06-02,91,16,6,Mid,2294,1,4,73.8,modern
EMP00796,ASG010492,2026-05-16,72,33,8,Senior,3199,7,220,60.6,modern
EMP00797,ASG010524,2026-06-02,96,16,15,Senior,5527,6,120,65.0,modern
EMP00798,ASG010532,2026-05-05,92,44,4,Mid,1620,5,237,43.5,legacy
EMP00799,ASG010553,2026-05-28,89,21,10,Senior,3806,2,62,64.3,legacy
EMP00800,ASG010569,2026-05-07,75,42,6,Mid,2452,4,164,52.6,legacy
